9db538d30583480c14bfe9272b1ba120 ainfix =apow2c1c2
76d8c2f574bbcff7c424f645c786ab99 ainfix =apow2ainfix +V0V1ainfix *apow2V0apow2V1Iainfix >=V1c0Aainfix >=V0c0F
e60b09f74f3316b227ed9edd4e67fa87 ainfix >apow2V0c0Iainfix >=V0c0F
7a0bd3db02b2b10e9dfb0951c27e3d22 ainfix =apow2c0c1
24cc19f60e370cd073e622605a6c10a3 ainfix =apow2c1c2
0f77f86daf6da1e7de7cd67310a1a6da ainfix =apow2c2c4
b600cc9fd43987f7124cd93ef3debc76 ainfix =apow2c3c8
b71a44ed216246692bc5d8f906344f82 ainfix =apow2c4c16
f8a838b6378ead810937802485218558 ainfix =apow2c5c32
f640ee31a5e72d1f555aba93aca97ae6 ainfix =apow2c6c64
ad480b86cd38f8d9b15110ff25be5cd1 ainfix =apow2c7c128
d303c2cf57ee362d2c6704ce15621b49 ainfix =apow2c8c256
ae53c36d209a1935a5021d0ec820a61e ainfix =apow2c9c512
81cd827cc57389aea7303844c1d81c57 ainfix =apow2c10c1024
928912db52d39836b3fdb56a7cb38c8b ainfix =apow2c11c2048
0576b0937ceece9fc42c55d556a9eeae ainfix =apow2c12c4096
858aadf50fae36f4c93daf2429d17dde ainfix =apow2c13c8192
0e02141f83d0a52806cddc6773c3dd68 ainfix =apow2c14c16384
15df67cbbd8388709ccbd58606fb4fb0 ainfix =apow2c15c32768
a53f006535d2de2d1b04578457816deb ainfix =apow2c16c65536
cdd17cc834203ab69b7ad3a080b2e708 ainfix =apow2c17c131072
229840d385d402128316b934c0c13ddd ainfix =apow2c18c262144
712897e9606add562523adfa48d7dbcb ainfix =apow2c19c524288
6be2264aa572795caf7bb9a0b04b8605 ainfix =apow2c20c1048576
d51d32b83f60541598a36773bca24d54 ainfix =apow2c21c2097152
0858ad5efaec09490db4b0bd90dfbdf4 ainfix =apow2c22c4194304
bb658115ef67406a392812ec69ba3b0c ainfix =apow2c23c8388608
967c58d251a19a803f37f3a7d7e92601 ainfix =apow2c24c16777216
e688bafdd42af54f901105a25b616ab3 ainfix =apow2c25c33554432
e6fc06ca62146918a4b88ea0ff4ad542 ainfix =apow2c26c67108864
0c3fe718e4088c53bc17796c9057f92e ainfix =apow2c27c134217728
53ca3cc26289767605bd6250574e9f41 ainfix =apow2c28c268435456
70354dfc66fe3d17977ac033085b5755 ainfix =apow2c29c536870912
1508436548765bd0675aba91d0631671 ainfix =apow2c30c1073741824
7aeb6bc5981b97c39a775ee47dd436f2 ainfix =apow2c31c2147483648
0fd9b84b7f0743501b3aacedc80a827d ainfix =apow2c32c4294967296
5a3b42ec2d0f71c17f63071eb5dda108 ainfix =apow2c33c8589934592
6e175e6fb9ac64632b7bd6a9818e643e ainfix =apow2c34c17179869184
c1348b9881520d1e5e4277e183cb173c ainfix =apow2c35c34359738368
977fd239d22fd3bb5d1a10749a821f99 ainfix =apow2c36c68719476736
cb622c00dbc81888e04b50ad0149957b ainfix =apow2c37c137438953472
e01c8a73fc216a47b312031e07f22f7a ainfix =apow2c38c274877906944
8d3d400970f7225e53cd3fd9160ede4e ainfix =apow2c39c549755813888
ca217e9ccf3aa98a602a592d21fa8758 ainfix =apow2c40c1099511627776
3b757732912a2e7c2549e6122b1b1605 ainfix =apow2c41c2199023255552
7056efaf9ee64e6499835907f08328a3 ainfix =apow2c42c4398046511104
359d5352f033f1c43d2de287397f8fb8 ainfix =apow2c43c8796093022208
cf575a3496494b242e81cf0b9efa703c ainfix =apow2c44c17592186044416
2ea990fa0155816549ce1562f098fd7b ainfix =apow2c45c35184372088832
85ae57781694efa6b66e56ec48aa4430 ainfix =apow2c46c70368744177664
743dee53dcc0d145ce6a087038ff199e ainfix =apow2c47c140737488355328
ffbfc569a9bef761aa390baa7fb094e3 ainfix =apow2c48c281474976710656
bb5407c1cc4e634f4ebc4395f7acb202 ainfix =apow2c49c562949953421312
5d34d94a38f8fee1acc65dd123e6e950 ainfix =apow2c50c1125899906842624
b9749087b46399b6b218d1c2712a089e ainfix =apow2c51c2251799813685248
08329161c6c43243ff5a112c74f14da6 ainfix =apow2c52c4503599627370496
8241d26f31d0cd1f23844c3f511c7c65 ainfix =apow2c53c9007199254740992
2d2808d732204fdfe525e17b4c44d7be ainfix =apow2c54c18014398509481984
417090152a969867cc4687dc4c849149 ainfix =apow2c55c36028797018963968
867c4f7fcad97d3ce4d0cf7b8a1b1170 ainfix =apow2c56c72057594037927936
0b6b493faca30251acf22c9523c1c614 ainfix =apow2c57c144115188075855872
ea8fa4ffe1496d1827660d3d0c009910 ainfix =apow2c58c288230376151711744
db9158d64116e76a61639e8415375c73 ainfix =apow2c59c576460752303423488
49eec54108e7f7ec71ffd1282f519bdd ainfix =apow2c60c1152921504606846976
2940ce5e869fc71827f04b3c56e4552e ainfix =apow2c61c2305843009213693952
1bf8a5f723e6dc68559fa673e202528a ainfix =apow2c62c4611686018427387904
a6c9b02b2c8baa17417143ed7cbdf83b ainfix =apow2c63c9223372036854775808
2e92673d9d39abb8e6e3077dc7c5180a ainfix =adivainfix +ainfix *V0c1V1V0ainfix +c1adivV1V0Iainfix >V0c0F
bda4ae1019d1849b5d9cccb5a863b4ac ainfix =adivV0V1c1Iainfix <V0ainfix *c2V1Aainfix <=V1V0Aainfix <c0V1F
d2fc073ce351900def835eb86b4496ad ainfix =adivV0apow2ainfix -V1c1c1Iainfix <V0apow2V1Aainfix <=apow2ainfix -V1c1V0Iainfix >V1c0F
bfcff34bf93ddec105c5c4dbc51c88c7 ainfix =adivV0V1aprefix -c2Iainfix <aprefix -V1c0Aainfix <V0aprefix -V1Aainfix <=ainfix *aprefix -c2V1V0F
8d27808b5e05937f232478240c70d2e0 ainfix =adivV0apow2ainfix -V1c1aprefix -c2Iainfix <V0aprefix -apow2ainfix -V1c1Aainfix <=aprefix -apow2V1V0Iainfix >V1c0F
71b1e029d6b788847da1f624fbed9c2e ainfix =amodadivainfix +V0apow2V1apow2V2c2amodadivV0apow2V2c2Iainfix <V2V1Aainfix <=c0V2F
986f9aaa5556230c80424aab0793fa41 ainfix =apow2ainfix +V0c1ainfix *.c2.0apow2V0F
2ff7ad8bffed2a6a30d2ce49652c7219 ainfix =apow2ainfix -V0c1ainfix *.c0.5apow2V0F
03e79b330f4cecfef8bd38094a2e0a86 ainfix =c0.5ainfix /.c1.0c2.0
025606c4ef91c89b635196123e09ce8a ainfix =apow2c1c2.0
7d90b4d0c5ff2048ad9b6e0cc522a2f3 ainfix =apow2aprefix -c1c0.5
ce9e68aab48d157c05eff2dc779a6d44 Nainfix =apow2V0c0.0Iainfix >=V0c0F
5f37caf785ccc607240fda0b1593211c ainfix =apow2aprefix -V0ainfix /.c1.0apow2V0Iainfix >=V0c0F
cc6bb73a62988c8a95e8810ed4cec406 Nainfix =apow2V0c0.0F
5a2cee5c5484ad41b4e2310cd48f3914 ainfix =apow2aprefix -V0ainfix /.c1.0apow2V0F
4d41ed47cd94160af21a07a3e0ca5643 ainfix =apow2ainfix +V0V1ainfix *.apow2V0apow2V1Iainfix >=V1c0F
8f457a8610dc433f427ead885469beaf ainfix =apow2ainfix +V0V1ainfix *.apow2V0apow2V1F
bad4162471b2f59ad9373295192dd218 ainfix =apow2V0afrom_intapow2V0Iainfix >=V0c0F
