b1e3a8adba56ddc55f0223eb8a7854a5 CapermutaConsV0V1V2AasortedV2LaConsV0aNilaNiliapermutaConsV0V1V6AasortedV6LaConsV3V5IapermutaConsV0V4V5AasortedV5FAasortedV4ACfaNilainfix =V7V4aConswVV1apermutaConsV0V1V8AasortedV8LaConsV0V1aleV0V3aConsVVV1IasortedV1F
f340d3fb8712874a12dc92ae7ba9e864 postconditionCasortedV2LaConsV0aNilaNiltaConsVVV1IasortedV1F
2e1a8483414ebe4773ac1932b7ebb289 postconditionCapermutaConsV0V1V2LaConsV0aNilaNiltaConsVVV1IasortedV1F
c2b3b533a1e34a37af3de669e83717b5 postconditionCtaNilasortedV4LaConsV0V1IaleV0V2aConsVVV1IasortedV1F
3b7f06cd232ebbf42ece69e36e703d6a postconditionCtaNilapermutaConsV0V1V4LaConsV0V1IaleV0V2aConsVVV1IasortedV1F
96d4ce2a29f29773a841d9d633d7da13 variant decreaseCtaNilCfaNilainfix =V4V3aConswVV1INaleV0V2aConsVVV1IasortedV1F
09fb8011ab1bddfba227ce9126854ed9 preconditionCtaNilasortedV3INaleV0V2aConsVVV1IasortedV1F
92293d851faaac9122b902f8dbb29428 postconditionCtaNilasortedV5LaConsV2V4IapermutaConsV0V3V4AasortedV4FIasortedV3INaleV0V2aConsVVV1IasortedV1F
62d6ae4ed0ec678885e0f9e1c52dfab7 postconditionCtaNilapermutaConsV0V1V5LaConsV2V4IapermutaConsV0V3V4AasortedV4FIasortedV3INaleV0V2aConsVVV1IasortedV1F
217d5aaa298196f42719ac78e3396f2b CapermutV0V1AasortedV1LaNilaNilapermutV0V5AasortedV5IapermutaConsV2V4V5AasortedV5FAasortedV4IapermutV3V4AasortedV4FACfaNilainfix =V6V3aConswVV0aConsVVV0F
d3a68f82201736397a3d1eb3f216ad9a postconditionCasortedV1LaNilaNiltaConsVVV0F
88a372bf0f6ff03a3e5ae54a9925ddcb postconditionCapermutV0V1LaNilaNiltaConsVVV0F
e5265d088dfec5b22fdb534f26be07cb variant decreaseCtaNilCfaNilainfix =V3V2aConswVV0aConsVVV0F
f0413209aa7c0a412f3411d5497e0472 preconditionCtaNilasortedV3IapermutV2V3AasortedV3FaConsVVV0F
f9c96857ba8438850b391bd6f7a2ffe0 postconditionCtaNilasortedV4IapermutaConsV1V3V4AasortedV4FIasortedV3IapermutV2V3AasortedV3FaConsVVV0F
567bb560ec8c8c0c3d7d293c879b0f5b postconditionCtaNilapermutV0V4IapermutaConsV1V3V4AasortedV4FIasortedV3IapermutV2V3AasortedV3FaConsVVV0F
